Enhanced LiveLedger Features,,
,,
HEADLINE FEATURES:,,
Range Selection: Shift+arrows,,
Range Copy/Paste: Ctrl+C/V on ranges,,
Cell Formatting: :format commands,,
VLOOKUP function support,,
,,
Formatting Examples:,,
Percentage:,12.34%,
Currency:,$1234.56,
Date:,03/15/2023,
Time:,12:00 PM,
,,
VLOOKUP Example:,,
Product,Price,
Apple,0.5,
Orange,0.75,
Banana,0.3,
,,
Lookup 'Orange':,"=VLOOKUP(""Orange"",A16:B18,2,1)",
,,
Format Commands:,,
:format percentage,,
:format currency,,
:format date,,
:format time,,
:format general,,
,,
Color Commands:,,
:clrtx red (or #FF0000),,
:clrbg blue (or #0000FF),,
,,
Resize Commands:,,
Alt+Left/Right: Column width,,
Alt+Up/Down: Row height,,
Works with range selection!,,
,,
"Colors: black, blue, green, cyan",,
"        red, magenta, yellow, white",,
,,
,,
Chart Commands:,,
:line [x_label] [y_label],,
:bar [x_label] [y_label],,
:pie (for pie charts),,
:scatter [x_label] [y_label],,
,,
Chart Example Data:,,
Month,Sales,Costs
Jan,1200,800
Feb,1500,900
Mar,1800,1000
Apr,2100,1100
,,
"Try: Select A49:C53, then :line Month Revenue",,
